Metatile duplicates:  0xB2  0xDB


0x82 was: E2 E3  now: E2 E3
:: Patch metatile 0xA1
..\tools\patch track2.bin 0x017E288 0x55 0x10 0x60 0x44
:: Patch metatile 0xA2
..\tools\patch track2.bin 0x017E28C 0x77 0x58 0x4D 0x25
:: Patch metatile 0xA3
..\tools\patch track2.bin 0x017E290 0x5D 0x53 0x10 0x65
:: Patch metatile 0xA4
..\tools\patch track2.bin 0x017E294 0x5E 0x77 0x63 0x44
:: Patch metatile 0xA5
..\tools\patch track2.bin 0x017E298 0x10 0x58 0x10 0x64
:: Patch metatile 0xA6
..\tools\patch track2.bin 0x017E29C 0x73 0x10 0x4E 0x10
:: Patch metatile 0xA8
..\tools\patch track2.bin 0x017E2A4 0xA8 0x5E 0x98 0x4C
:: Patch metatile 0xA9
..\tools\patch track2.bin 0x017E2A8 0x70 0x54 0x4E 0x66
:: Patch metatile 0xAA
..\tools\patch track2.bin 0x017E2AC 0x5D 0x35 0x44 0x10
:: Patch metatile 0xAB
..\tools\patch track2.bin 0x017E2B0 0x10 0x75 0x42 0x65
:: Patch metatile 0xAC
..\tools\patch track2.bin 0x017E2B4 0x73 0x54 0x62 0x63
:: Patch metatile 0xAD
..\tools\patch track2.bin 0x017E2B8 0x10 0x74 0x4E 0x62
:: Patch metatile 0xAE
..\tools\patch track2.bin 0x017E2BC 0x5E 0x10 0x24 0x10
:: Patch metatile 0xB0
..\tools\patch track2.bin 0x017E2C4 0xA8 0x5C 0xB8 0xB9
:: Patch metatile 0xB1
..\tools\patch track2.bin 0x017E2C8 0x5E 0x76 0xBA 0xBB
:: Patch metatile 0xB2
..\tools\patch track2.bin 0x017E2CC 0x54 0x10 0xBA 0xBB
:: Patch metatile 0xB3
..\tools\patch track2.bin 0x017E2D0 0x52 0x75 0xBA 0xBB
:: Patch metatile 0xB4
..\tools\patch track2.bin 0x017E2D4 0x72 0x73 0xBA 0xBB
:: Patch metatile 0xB5
..\tools\patch track2.bin 0x017E2D8 0x5E 0x72 0xBA 0xBB
:: Patch metatile 0xB6
..\tools\patch track2.bin 0x017E2DC 0x34 0x10 0xBA 0xBB
:: Patch metatile 0xB9
..\tools\patch track2.bin 0x017E2E8 0x8E 0x8F 0x10 0x99
:: Patch metatile 0xBA
..\tools\patch track2.bin 0x017E2EC 0x8C 0x8A 0x06 0x02
:: Patch metatile 0xBB
..\tools\patch track2.bin 0x017E2F0 0x8B 0x8C 0x05 0x08
:: Patch metatile 0xBC
..\tools\patch track2.bin 0x017E2F4 0x8A 0x8B 0x09 0x09
:: Patch metatile 0xBD
..\tools\patch track2.bin 0x017E2F8 0xE4 0xE5 0x0A 0x0B
:: Patch metatile 0xBE
..\tools\patch track2.bin 0x017E2FC 0xE6 0xE7 0x9A 0x10
:: Patch metatile 0xC0
..\tools\patch track2.bin 0x017E304 0xA8 0x10 0x98 0x22
:: Patch metatile 0xC1
..\tools\patch track2.bin 0x017E308 0x10 0xA9 0x60 0x44
:: Patch metatile 0xC2
..\tools\patch track2.bin 0x017E30C 0x16 0x12 0x4D 0x10
:: Patch metatile 0xC3
..\tools\patch track2.bin 0x017E310 0x15 0x18 0x67 0x48
:: Patch metatile 0xC4
..\tools\patch track2.bin 0x017E314 0x19 0x19 0x4D 0x43
:: Patch metatile 0xC5
..\tools\patch track2.bin 0x017E318 0x1A 0x1B 0x4E 0x67
:: Patch metatile 0xC7
..\tools\patch track2.bin 0x017E320 0x1E 0x1F 0x10 0x9D
:: Patch metatile 0xC8
..\tools\patch track2.bin 0x017E324 0xA8 0x32 0x98 0x63
:: Patch metatile 0xC9
..\tools\patch track2.bin 0x017E328 0x70 0x54 0x44 0x4B
:: Patch metatile 0xCA
..\tools\patch track2.bin 0x017E32C 0x5D 0x10 0x44 0x42
:: Patch metatile 0xCB
..\tools\patch track2.bin 0x017E330 0x77 0x58 0x64 0x10
:: Patch metatile 0xCC
..\tools\patch track2.bin 0x017E334 0x5D 0x53 0x48 0x42
:: Patch metatile 0xCD
..\tools\patch track2.bin 0x017E338 0x5E 0x77 0x4E 0x4D
:: Patch metatile 0xCE
..\tools\patch track2.bin 0x017E33C 0x35 0x10 0x25 0x4E
:: Patch metatile 0xD0
..\tools\patch track2.bin 0x017E344 0xA8 0x73 0x98 0x42
:: Patch metatile 0xD1
..\tools\patch track2.bin 0x017E348 0x54 0x5B 0x47 0x4E
:: Patch metatile 0xD2
..\tools\patch track2.bin 0x017E34C 0x54 0x52 0x4E 0x63
:: Patch metatile 0xD3
..\tools\patch track2.bin 0x017E350 0x74 0x10 0x44 0x10
:: Patch metatile 0xD4
..\tools\patch track2.bin 0x017E354 0x58 0x52 0x40 0x42
:: Patch metatile 0xD5
..\tools\patch track2.bin 0x017E358 0x5E 0x5D 0x64 0x48
:: Patch metatile 0xD6
..\tools\patch track2.bin 0x017E35C 0x35 0x5E 0x4E 0x4D
:: Patch metatile 0xD9
..\tools\patch track2.bin 0x017E368 0x57 0x5E 0xBA 0xBB
:: Patch metatile 0xDA
..\tools\patch track2.bin 0x017E36C 0x5E 0x73 0xBA 0xBB
:: Patch metatile 0xDB
..\tools\patch track2.bin 0x017E370 0x54 0x10 0xBA 0xBB
:: Patch metatile 0xDC
..\tools\patch track2.bin 0x017E374 0x50 0x52 0xBA 0xBB
:: Patch metatile 0xDD
..\tools\patch track2.bin 0x017E378 0x74 0x58 0xBA 0xBB
:: Patch metatile 0xDE
..\tools\patch track2.bin 0x017E37C 0x5E 0x5D 0xBA 0xBB
:: Patch metatile 0xE0
..\tools\patch track2.bin 0x017E384 0xAA 0x10 0x25 0x10
:: Patch metatile 0xE1
..\tools\patch track2.bin 0x017E388 0x8A 0x8B 0x10 0x99
:: Patch metatile 0xE2
..\tools\patch track2.bin 0x017E38C 0x8E 0x8F 0x07 0x02
:: Patch metatile 0xE3
..\tools\patch track2.bin 0x017E390 0x10 0xAD 0x62 0x9D
:: Patch metatile 0xE4
..\tools\patch track2.bin 0x017E394 0x72 0xAD 0x24 0x9D
:: Patch metatile 0xE5
..\tools\patch track2.bin 0x017E398 0x8A 0x8B 0x0A 0x0B
:: Patch metatile 0xE6
..\tools\patch track2.bin 0x017E39C 0x8A 0x8B 0x9A 0x10
:: Patch metatile 0xE8
..\tools\patch track2.bin 0x017E3A4 0xA8 0x10 0x98 0x20
:: Patch metatile 0xE9
..\tools\patch track2.bin 0x017E3A8 0x10 0xA9 0x4B 0x4E
:: Patch metatile 0xEA
..\tools\patch track2.bin 0x017E3AC 0x17 0x12 0x63 0x44
:: Patch metatile 0xEB
..\tools\patch track2.bin 0x017E3B0 0x15 0x18 0x10 0x67
:: Patch metatile 0xEC
..\tools\patch track2.bin 0x017E3B4 0x19 0x19 0x48 0x4D
:: Patch metatile 0xED
..\tools\patch track2.bin 0x017E3B8 0x1A 0x1B 0x43 0x4E
:: Patch metatile 0xEE
..\tools\patch track2.bin 0x017E3BC 0xAA 0x10 0x67 0x24
:: Patch metatile 0xEF
..\tools\patch track2.bin 0x017E3C0 0x10 0xAD 0x10 0x9D
:: Patch metatile 0xF0
..\tools\patch track2.bin 0x017E3C4 0xA8 0x30 0xB8 0xB9
:: Patch metatile 0xF1
..\tools\patch track2.bin 0x017E3C8 0x5B 0x5E 0xBA 0xBB
:: Patch metatile 0xF2
..\tools\patch track2.bin 0x017E3CC 0x73 0x54 0xBA 0xBB
:: Patch metatile 0xF3
..\tools\patch track2.bin 0x017E3D0 0x10 0x77 0xBA 0xBB
:: Patch metatile 0xF4
..\tools\patch track2.bin 0x017E3D4 0x58 0x5D 0xBA 0xBB
:: Patch metatile 0xF5
..\tools\patch track2.bin 0x017E3D8 0x53 0x5E 0xBA 0xBB
:: Patch metatile 0xF6
..\tools\patch track2.bin 0x017E3DC 0x77 0x34 0xBA 0xBB
:: Patch metatile 0xF7
..\tools\patch track2.bin 0x017E3E0 0x34 0xAD 0xBC 0xBD
:: Patch metatile 0xF8
..\tools\patch track2.bin 0x017E3E4 0x98 0x10 0xA8 0x21
:: Patch metatile 0xF9
..\tools\patch track2.bin 0x017E3E8 0x10 0x10 0x45 0x10
:: Patch metatile 0xFA
..\tools\patch track2.bin 0x017E3EC 0x10 0x10 0x67 0x48
:: Patch metatile 0xFB
..\tools\patch track2.bin 0x017E3F0 0x10 0x10 0x4D 0x43
:: Patch metatile 0xFC
..\tools\patch track2.bin 0x017E3F4 0x10 0x10 0x4E 0x67
:: Patch metatile 0xFD
..\tools\patch track2.bin 0x017E3F8 0x10 0x10 0x10 0x48
:: Patch metatile 0xFE
..\tools\patch track2.bin 0x017E3FC 0x10 0x10 0x63 0x10
:: Make outer map corrections:
::
::	replace E0, E3, E4
..\tools\patch track2.bin 0x17E63C 0xB8 0xE1 0xE2 0xBB 0xBC
::
::	allow for additional tiles.
..\tools\patch track2.bin 0x17E602 0xE0
..\tools\patch track2.bin 0x17E613 0xE3
..\tools\patch track2.bin 0x17E623 0xE4
::
::	swap B7, F7
..\tools\patch track2.bin 0x17E633 0xF7
..\tools\patch track2.bin 0x17E663 0xB7

